Date,Value
1998-12-31,0.03245
1999-01-04,0.03234
1999-01-05,0.03222
1999-01-06,0.03214
1999-01-07,0.03206
1999-01-08,0.03196
1999-01-11,0.03193
1999-01-12,0.0319
1999-01-13,0.03183
1999-01-14,0.03163
1999-01-15,0.03134
1999-01-18,0.03102
1999-01-19,0.03056
1999-01-20,0.03054
1999-01-21,0.03056
1999-01-22,0.03059
1999-01-25,0.03069
1999-01-26,0.0308
1999-01-27,0.0308
1999-01-28,0.03077
1999-01-29,0.03074
1999-02-01,0.03078
1999-02-02,0.03091
1999-02-03,0.03098
1999-02-04,0.03105
1999-02-05,0.03107
1999-02-08,0.03113
1999-02-09,0.03112
1999-02-10,0.03109
1999-02-11,0.03106
1999-02-12,0.031
1999-02-15,0.03099
1999-02-16,0.03092
1999-02-17,0.03086
1999-02-18,0.03079
1999-02-19,0.03077
1999-02-22,0.03075
1999-02-23,0.03076
1999-02-24,0.03079
1999-02-25,0.03087
1999-02-26,0.03098
1999-03-01,0.03099
1999-03-02,0.03115
1999-03-03,0.03112
1999-03-04,0.03111
1999-03-05,0.03104
1999-03-08,0.03093
1999-03-09,0.03087
1999-03-10,0.03081
1999-03-11,0.03074
1999-03-12,0.03047
1999-03-15,0.03039
1999-03-16,0.03036
1999-03-17,0.03038
1999-03-18,0.03032
1999-03-19,0.03027
1999-03-22,0.0302
1999-03-23,0.03019
1999-03-24,0.03014
1999-03-25,0.02998
1999-03-26,0.02991
1999-03-29,0.02985
1999-03-30,0.02981
1999-03-31,0.02971
1999-04-01,0.02942
1999-04-02,0.02929
1999-04-05,0.02929
1999-04-06,0.02905
1999-04-07,0.029
1999-04-08,0.02895
1999-04-09,0.0266
1999-04-12,0.02661
1999-04-13,0.02651
1999-04-14,0.02637
1999-04-15,0.02628
1999-04-16,0.02626
1999-04-19,0.02621
1999-04-20,0.0261
1999-04-21,0.02601
1999-04-22,0.02596
1999-04-23,0.02594
1999-04-26,0.02591
1999-04-27,0.0259
1999-04-28,0.02588
1999-04-29,0.02585
1999-04-30,0.02583
1999-05-03,0.02583
1999-05-04,0.02581
1999-05-05,0.02581
1999-05-06,0.02579
1999-05-07,0.02581
1999-05-10,0.02582
1999-05-11,0.02579
1999-05-12,0.02578
1999-05-13,0.02577
1999-05-14,0.0257
1999-05-17,0.02575
1999-05-18,0.02576
1999-05-19,0.02583
1999-05-20,0.02584
1999-05-21,0.02581
1999-05-24,0.02579
1999-05-25,0.02579
1999-05-26,0.02577
1999-05-27,0.02577
1999-05-28,0.02578
1999-05-31,0.02578
1999-06-01,0.02585
1999-06-02,0.02601
1999-06-03,0.02597
1999-06-04,0.02597
1999-06-07,0.02602
1999-06-08,0.026
1999-06-09,0.02603
1999-06-10,0.02605
1999-06-11,0.02619
1999-06-14,0.02623
1999-06-15,0.02625
1999-06-16,0.02628
1999-06-17,0.02632
1999-06-18,0.02632
1999-06-21,0.02637
1999-06-22,0.02645
1999-06-23,0.02647
1999-06-24,0.02649
1999-06-25,0.0266
1999-06-28,0.02664
1999-06-29,0.02667
1999-06-30,0.02669
1999-07-01,0.02655
1999-07-02,0.02663
1999-07-05,0.02662
1999-07-06,0.02663
1999-07-07,0.02663
1999-07-08,0.02664
1999-07-09,0.02665
1999-07-12,0.02665
1999-07-13,0.02666
1999-07-14,0.02664
1999-07-15,0.02663
1999-07-16,0.02693
1999-07-19,0.02699
1999-07-20,0.02703
1999-07-21,0.02697
1999-07-22,0.02681
1999-07-23,0.02685
1999-07-26,0.02685
1999-07-27,0.02685
1999-07-28,0.02685
1999-07-29,0.02686
1999-07-30,0.0269
1999-08-02,0.02697
1999-08-03,0.02705
1999-08-04,0.02702
1999-08-05,0.02701
1999-08-06,0.02699
